	crc = 7fffffff, mask = 0000
	crc = a49b3d72, mask = ffffffff
	crc = 524d9eb9, mask = 0000
	crc = c49e4c7c, mask = ffffffff
	crc = 624f263e, mask = 0000
	crc = 3127931f, mask = 0000
	crc = f52b4aaf, mask = ffffffff
	crc = 972d2677, mask = ffffffff
message[i] = 00f4, crc = 972d2677
	crc = a62e1061, mask = ffffffff
	crc = beaf8b10, mask = ffffffff
	crc = 5f57c588, mask = 0000
	crc = 2fabe2c4, mask = 0000
	crc = 17d5f162, mask = 0000
	crc = beaf8b1, mask = 0000
	crc = e84dff78, mask = ffffffff
	crc = 7426ffbc, mask = 0000
message[i] = 00f4, crc = 7426ffbc
	crc = 7fffff85, mask = 0000
	crc = d2477ce2, mask = ffffffff
	crc = 6923be71, mask = 0000
	crc = d9295c18, mask = ffffffff
	crc = 6c94ae0c, mask = 0000
	crc = 364a5706, mask = 0000
	crc = 1b252b83, mask = 0000
	crc = e02a16e1, mask = ffffffff
message[i] = 00f5, crc = e02a16e1
	crc = 70150b0a, mask = 0000
	crc = 380a8585, mask = 0000
	crc = f1bdc1e2, mask = ffffffff
	crc = 78dee0f1, mask = 0000
	crc = d1d7f358, mask = ffffffff
	crc = 68ebf9ac, mask = 0000
	crc = 3475fcd6, mask = 0000
	crc = 1a3afe6b, mask = 0000
message[i] = 00f5, crc = 1a3afe6b
	crc = 92477ca4, mask = ffffffff
	crc = 4923be52, mask = 0000
	crc = 2491df29, mask = 0000
	crc = fff06cb4, mask = ffffffff
	crc = 7ff8365a, mask = 0000
	crc = 3ffc1b2d, mask = 0000
	crc = f2468eb6, mask = ffffffff
	crc = 7923475b, mask = 0000
message[i] = 00f6, crc = 7923475b
	crc = d12920f6, mask = ffffffff
	crc = 6894907b, mask = 0000
	crc = d9f2cb1d, mask = ffffffff
	crc = 8141e6ae, mask = ffffffff
	crc = 40a0f357, mask = 0000
	crc = cde8fa8b, mask = ffffffff
	crc = 8b4cfe65, mask = ffffffff
	crc = a81efc12, mask = ffffffff
message[i] = 00f6, crc = a81efc12
	crc = 7fffff84, mask = 0000
	crc = 3fffffc2, mask = 0000
	crc = 1fffffe1, mask = 0000
	crc = e2477cd0, mask = ffffffff
	crc = 7123be68, mask = 0000
	crc = 3891df34, mask = 0000
	crc = 1c48ef9a, mask = 0000
	crc = e2477cd, mask = 0000
message[i] = 00f7, crc = e2477cd
	crc = 7123b9d, mask = 0000
	crc = ee319eee, mask = ffffffff
	crc = 7718cf77, mask = 0000
	crc = d634e49b, mask = ffffffff
	crc = 86a2f16d, mask = ffffffff
	crc = aee9fb96, mask = ffffffff
	crc = 5774fdcb, mask = 0000
	crc = c602fdc5, mask = ffffffff
message[i] = 00f7, crc = c602fdc5
	crc = 92477ca3, mask = ffffffff
	crc = a49b3d71, mask = ffffffff
	crc = bff51d98, mask = ffffffff
	crc = 5ffa8ecc, mask = 0000
	crc = 2ffd4766, mask = 0000
	crc = 17fea3b3, mask = 0000
	crc = e647d2f9, mask = ffffffff
	crc = 9e9b6a5c, mask = ffffffff
message[i] = 00f8, crc = 9e9b6a5c
	crc = 4f4db552, mask = 0000
	crc = 27a6daa9, mask = 0000
	crc = fe6bee74, mask = ffffffff
	crc = 7f35f73a, mask = 0000
	crc = 3f9afb9d, mask = 0000
	crc = f275feee, mask = ffffffff
	crc = 793aff77, mask = 0000
	crc = d125fc9b, mask = ffffffff
message[i] = 00f8, crc = d125fc9b
	crc = 7fffff83, mask = 0000
	crc = d2477ce1, mask = ffffffff
	crc = 849b3d50, mask = ffffffff
	crc = 424d9ea8, mask = 0000
	crc = 2126cf54, mask = 0000
	crc = 109367aa, mask = 0000
	crc = 849b3d5, mask = 0000
	crc = e99c5aca, mask = ffffffff
message[i] = 00f9, crc = e99c5aca
	crc = 9976ae39, mask = ffffffff
	crc = a103d43c, mask = ffffffff
	crc = 5081ea1e, mask = 0000
	crc = 2840f50f, mask = 0000
	crc = f998f9a7, mask = ffffffff
	crc = 9174fff3, mask = ffffffff
	crc = a502fcd9, mask = ffffffff
	crc = bf39fd4c, mask = ffffffff
message[i] = 00f9, crc = bf39fd4c
	crc = 92477ca2, mask = ffffffff
	crc = 4923be51, mask = 0000
	crc = c9295c08, mask = ffffffff
	crc = 6494ae04, mask = 0000
	crc = 324a5702, mask = 0000
	crc = 19252b81, mask = 0000
	crc = e12a16e0, mask = ffffffff
	crc = 70950b70, mask = 0000
message[i] = 00fa, crc = 70950b70
	crc = 384a85c5, mask = 0000
	crc = f19dc1c2, mask = ffffffff
	crc = 78cee0e1, mask = 0000
	crc = d1dff350, mask = ffffffff
	crc = 68eff9a8, mask = 0000
	crc = 3477fcd4, mask = 0000
	crc = 1a3bfe6a, mask = 0000
	crc = d1dff35, mask = 0000
message[i] = 00fa, crc = d1dff35
	crc = 7fffff82, mask = 0000
	crc = 3fffffc1, mask = 0000
	crc = f2477cc0, mask = ffffffff
	crc = 7923be60, mask = 0000
	crc = 3c91df30, mask = 0000
	crc = 1e48ef98, mask = 0000
	crc = f2477cc, mask = 0000
	crc = 7923be6, mask = 0000
message[i] = 00fb, crc = 7923be6
	crc = ee719eae, mask = ffffffff
	crc = 7738cf57, mask = 0000
	crc = d624e48b, mask = ffffffff
	crc = 86aaf165, mask = ffffffff
	crc = aeedfb92, mask = ffffffff
	crc = 5776fdc9, mask = 0000
	crc = c603fdc4, mask = ffffffff
	crc = 6301fee2, mask = 0000
message[i] = 00fb, crc = 6301fee2
	crc = 92477ca1, mask = ffffffff
	crc = a49b3d70, mask = ffffffff
	crc = 524d9eb8, mask = 0000
	crc = 2926cf5c, mask = 0000
	crc = 149367ae, mask = 0000
	crc = a49b3d7, mask = 0000
	crc = e89c5acb, mask = ffffffff
	crc = 99f6ae45, mask = ffffffff
message[i] = 00fc, crc = 99f6ae45
	crc = a143d47c, mask = ffffffff
	crc = 50a1ea3e, mask = 0000
	crc = 2850f51f, mask = 0000
	crc = f990f9af, mask = ffffffff
	crc = 9170fff7, mask = ffffffff
	crc = a500fcdb, mask = ffffffff
	crc = bf38fd4d, mask = ffffffff
	crc = b224fd86, mask = ffffffff
message[i] = 00fc, crc = b224fd86
	crc = 7fffff81, mask = 0000
	crc = d2477ce0, mask = ffffffff
	crc = 6923be70, mask = 0000
	crc = 3491df38, mask = 0000
	crc = 1a48ef9c, mask = 0000
	crc = d2477ce, mask = 0000
	crc = 6923be7, mask = 0000
	crc = eef19ed3, mask = ffffffff
message[i] = 00fd, crc = eef19ed3
	crc = 7778cf17, mask = 0000
	crc = d604e4ab, mask = ffffffff
	crc = 86baf175, mask = ffffffff
	crc = aee5fb9a, mask = ffffffff
	crc = 5772fdcd, mask = 0000
	crc = c601fdc6, mask = ffffffff
	crc = 6300fee3, mask = 0000
	crc = dc38fc51, mask = ffffffff
message[i] = 00fd, crc = dc38fc51
	crc = 92477ca0, mask = ffffffff
	crc = 4923be50, mask = 0000
	crc = 2491df28, mask = 0000
	crc = 1248ef94, mask = 0000
	crc = 92477ca, mask = 0000
	crc = 4923be5, mask = 0000
	crc = eff19ed2, mask = ffffffff
	crc = 77f8cf69, mask = 0000
message[i] = 00fe, crc = 77f8cf69
	crc = d644e4eb, mask = ffffffff
	crc = 869af155, mask = ffffffff
	crc = aef5fb8a, mask = ffffffff
	crc = 577afdc5, mask = 0000
	crc = c605fdc2, mask = ffffffff
	crc = 6302fee1, mask = 0000
	crc = dc39fc50, mask = ffffffff
	crc = 6e1cfe28, mask = 0000
message[i] = 00fe, crc = 6e1cfe28
	crc = 7fffff80, mask = 0000
	crc = 3fffffc0, mask = 0000
	crc = 1fffffe0, mask = 0000
	crc = ffffff0, mask = 0000
	crc = 7fffff8, mask = 0000
	crc = 3fffffc, mask = 0000
	crc = 1fffffe, mask = 0000
	crc = ffffff, mask = 0000
message[i] = 00ff, crc = ffffff
	crc = 7fff80, mask = 0000
	crc = 3fffc0, mask = 0000
	crc = 1fffe0, mask = 0000
	crc = ffff0, mask = 0000
	crc = 7fff8, mask = 0000
	crc = 3fffc, mask = 0000
	crc = 1fffe, mask = 0000
	crc = ffff, mask = 0000
message[i] = 00ff, crc = ffff
